android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.graphics.drawable.AndroidResources -> android.support.a.a.a:
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean) -> <init>
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatJellybean -> android.support.v4.a.ai:
    java.lang.Object sExtrasLock -> a
    java.lang.reflect.Field sExtrasField -> b
    boolean sExtrasFieldAccessFailed -> c
    java.lang.Object sActionsLock -> d
    void addBigTextStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.lang.CharSequence) -> a
    void addBigPictureStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,android.graphics.Bitmap,android.graphics.Bitmap,boolean) -> a
    void addInboxStyle(android.support.v4.app.NotificationBuilderWithBuilderAccessor,java.lang.CharSequence,boolean,java.lang.CharSequence,java.util.ArrayList) -> a
    android.util.SparseArray buildActionExtrasMap(java.util.List) -> a
    android.os.Bundle getExtras(android.app.Notification) -> a
    android.os.Bundle writeActionAndGetExtras(android.app.Notification$Builder,android.support.v4.app.NotificationCompatBase$Action) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.NotificationCompatJellybean$Builder -> android.support.v4.a.ai$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,int,java.lang.CharSequence,boolean,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.NotificationCompatKitKat -> android.support.v4.a.aj:
    android.os.Bundle getExtras(android.app.Notification) -> a
android.support.v4.app.NotificationCompatKitKat$Builder -> android.support.v4.a.aj$a:
    android.app.Notification$Builder b -> a
    android.os.Bundle mExtras -> b
    java.util.List mActionExtrasList -> c
    android.widget.RemoteViews mContentView -> d
    android.widget.RemoteViews mBigContentView -> e
    void <init>(android.content.Context,android.app.Notification,java.lang.CharSequence,java.lang.CharSequence,java.lang.CharSequence,android.widget.RemoteViews,int,android.app.PendingIntent,android.app.PendingIntent,android.graphics.Bitmap,int,int,boolean,boolean,boolean,int,java.lang.CharSequence,boolean,java.util.ArrayList,android.os.Bundle,java.lang.String,boolean,java.lang.String,android.widget.RemoteViews,android.widget.RemoteViews) -> <init>
    void addAction(android.support.v4.app.NotificationCompatBase$Action) -> a
    android.app.Notification$Builder getBuilder() -> a
    android.app.Notification build() -> b
android.support.v4.app.OneShotPreDrawListener -> android.support.v4.a.ak:
    android.view.View mView -> a
    android.view.ViewTreeObserver mViewTreeObserver -> b
    java.lang.Runnable mRunnable -> c
    void <init>(android.view.View,java.lang.Runnable) -> <init>
    android.support.v4.app.OneShotPreDrawListener add(android.view.View,java.lang.Runnable) -> a
    boolean onPreDraw() -> onPreDraw
    void removeListener() -> a
    void onViewAttachedToWindow(android.view.View) -> onViewAttachedToWindow
    void onViewDetachedFromWindow(android.view.View) -> onViewDetachedFromWindow
android.support.v4.app.RemoteInput -> android.support.v4.a.al:
    java.lang.String mResultKey -> b
    java.lang.CharSequence mLabel -> c
    java.lang.CharSequence[] mChoices -> d
    boolean mAllowFreeFormInput -> e
    android.os.Bundle mExtras -> f
    android.support.v4.app.RemoteInput$Impl IMPL -> g
    android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory FACTORY -> a
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
    void <clinit>() -> <clinit>
android.support.v4.app.RemoteInput$1 -> android.support.v4.a.al$1:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$Impl -> android.support.v4.a.al$a:
android.support.v4.app.RemoteInput$ImplApi20 -> android.support.v4.a.al$b:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplBase -> android.support.v4.a.al$c:
    void <init>() -> <init>
android.support.v4.app.RemoteInput$ImplJellybean -> android.support.v4.a.al$d:
    void <init>() -> <init>
android.support.v4.app.RemoteInputCompatApi20 -> android.support.v4.a.am:
    android.app.RemoteInput[] fromCompat(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.RemoteInputCompatBase -> android.support.v4.a.an:
android.support.v4.app.RemoteInputCompatBase$RemoteInput -> android.support.v4.a.an$a:
    java.lang.String getResultKey() -> a
    java.lang.CharSequence getLabel() -> b
    java.lang.CharSequence[] getChoices() -> c
    boolean getAllowFreeFormInput() -> d
    android.os.Bundle getExtras() -> e
android.support.v4.app.RemoteInputCompatBase$RemoteInput$Factory -> android.support.v4.a.an$a$a:
android.support.v4.app.RemoteInputCompatJellybean -> android.support.v4.a.ao:
    android.os.Bundle toBundle(android.support.v4.app.RemoteInputCompatBase$RemoteInput) -> a
    android.os.Bundle[] toBundleArray(android.support.v4.app.RemoteInputCompatBase$RemoteInput[]) -> a
android.support.v4.app.SharedElementCallback -> android.support.v4.a.ap:
    int MAX_IMAGE_SIZE -> a
    void onSharedElementStart(java.util.List,java.util.List,java.util.List) -> a
    void onSharedElementEnd(java.util.List,java.util.List,java.util.List) -> b
    void onMapSharedElements(java.util.List,java.util.Map) -> a
    void <clinit>() -> <clinit>
android.support.v4.app.SuperNotCalledException -> android.support.v4.a.aq:
    void <init>(java.lang.String) -> <init>
android.support.v4.app.SupportActivity -> android.support.v4.a.ar:
    android.support.v4.util.SimpleArrayMap mExtraDataMap -> a
    void <init>() -> <init>
android.support.v4.content.ContextCompat -> android.support.v4.b.a:
    java.lang.Object sLock -> a
    android.util.TypedValue sTempValue -> b
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> b
    void <clinit>() -> <clinit>
android.support.v4.content.ContextCompatApi21 -> android.support.v4.b.b:
    android.graphics.drawable.Drawable getDrawable(android.content.Context,int) -> a
android.support.v4.content.ContextCompatApi23 -> android.support.v4.b.c:
    android.content.res.ColorStateList getColorStateList(android.content.Context,int) -> a
android.support.v4.content.Loader -> android.support.v4.b.d:
    int mId -> a
    android.support.v4.content.Loader$OnLoadCompleteListener mListener -> b
    android.support.v4.content.Loader$OnLoadCanceledListener mOnLoadCanceledListener -> c
    boolean mStarted -> d
    boolean mAbandoned -> e
    boolean mReset -> f
    boolean mContentChanged -> g
    boolean mProcessingChange -> h
    void registerListener(int,android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void unregisterListener(android.support.v4.content.Loader$OnLoadCompleteListener) -> a
    void registerOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> a
    void unregisterOnLoadCanceledListener(android.support.v4.content.Loader$OnLoadCanceledListener) -> b
    void startLoading() -> a
    void onStartLoading() -> b
    void stopLoading() -> c
    void onStopLoading() -> d
    void reset() -> e
    void onReset() -> f
    java.lang.String dataToString(java.lang.Object) -> a
    java.lang.String toString() -> toString
    void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
android.support.v4.content.Loader$OnLoadCanceledListener -> android.support.v4.b.d$a:
android.support.v4.content.Loader$OnLoadCompleteListener -> android.support.v4.b.d$b:
android.support.v4.content.res.ConfigurationHelper -> android.support.v4.b.a.a:
    android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl IMPL -> a
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
    void <clinit>() -> <clinit>
android.support.v4.content.res.ConfigurationHelper$ConfigurationHelperImpl -> android.support.v4.b.a.a$a:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ConfigurationHelper$GingerbreadImpl -> android.support.v4.b.a.a$b:
    void <init>() -> <init>
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ConfigurationHelper$HoneycombMr2Impl -> android.support.v4.b.a.a$c:
    void <init>() -> <init>
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ConfigurationHelper$JellybeanMr1Impl -> android.support.v4.b.a.a$d:
    void <init>() -> <init>
android.support.v4.content.res.ConfigurationHelperGingerbread -> android.support.v4.b.a.b:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ConfigurationHelperHoneycombMr2 -> android.support.v4.b.a.c:
    int getScreenHeightDp(android.content.res.Resources) -> a
    int getScreenWidthDp(android.content.res.Resources) -> b
    int getSmallestScreenWidthDp(android.content.res.Resources) -> c
android.support.v4.content.res.ResourcesCompat -> android.support.v4.b.a.d:
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
android.support.v4.content.res.ResourcesCompatApi21 -> android.support.v4.b.a.e:
    android.graphics.drawable.Drawable getDrawable(android.content.res.Resources,int,android.content.res.Resources$Theme) -> a
android.support.v4.graphics.ColorUtils -> android.support.v4.c.a:
    java.lang.ThreadLocal TEMP_ARRAY -> a
    int compositeColors(int,int) -> a
    int compositeAlpha(int,int) -> c
    int compositeComponent(int,int,int,int,int) -> a
    int setAlphaComponent(int,int) -> b
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat -> android.support.v4.c.a.a:
    android.support.v4.graphics.drawable.DrawableCompat$DrawableImpl IMPL -> a
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    int getAlpha(android.graphics.drawable.Drawable) -> c
    void applyTheme(android.graphics.drawable.Drawable,android.content.res.Resources$Theme) -> a
    boolean canApplyTheme(android.graphics.drawable.Drawable) -> d
    android.graphics.ColorFilter getColorFilter(android.graphics.drawable.Drawable) -> e
    void inflate(android.graphics.drawable.Drawable,android.content.res.Resources,org.xmlpull.v1.XmlPullParser,android.util.AttributeSet,android.content.res.Resources$Theme) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> f
    void <clinit>() -> <clinit>
android.support.v4.graphics.drawable.DrawableCompat$BaseDrawableImpl -> android.support.v4.c.a.a$a:
    void <init>() -> <init>
    void jumpToCurrentState(android.graphics.drawable.Drawable) -> a
    void setAutoMirrored(android.graphics.drawable.Drawable,boolean) -> a
    boolean isAutoMirrored(android.graphics.drawable.Drawable) -> b
    void setHotspot(android.graphics.drawable.Drawable,float,float) -> a
    void setHotspotBounds(android.graphics.drawable.Drawable,int,int,int,int) -> a
    void setTint(android.graphics.drawable.Drawable,int) -> a
    void setTintList(android.graphics.drawable.Drawable,android.content.res.ColorStateList) -> a
    void setTintMode(android.graphics.drawable.Drawable,android.graphics.PorterDuff$Mode) -> a
    android.graphics.drawable.Drawable wrap(android.graphics.drawable.Drawable) -> c
